[PipelineOrchestrator] 2025-02-16 00:46:09,554 - INFO - Starting all pipeline watchers
[pipeline_bl] 2025-02-16 00:46:15,391 - INFO - Successfully read JSON data from stage2_data\EXP_002.json succeeded in 0.000 seconds on attempt 1.
[pipeline_bl] 2025-02-16 00:46:15,392 - INFO - Successfully read JSON data from stage2_data\EXP_003.json succeeded in 0.000 seconds on attempt 1.
[pipeline_bl] 2025-02-16 00:46:15,403 - INFO - Successfully read JSON data from stage2_data\EXP_004_BAD_FORMAT.json succeeded in 0.011 seconds on attempt 1.
[root] 2025-02-16 00:46:15,404 - INFO - hypothesis is true for: 0.00%
[GenericFileEventHandler] 2025-02-16 00:46:15,444 - INFO - Detected new file: raw_experiment_data\EXP_001.json
[pipeline_bl] 2025-02-16 00:46:15,445 - INFO - Successfully read JSON data from raw_experiment_data\EXP_001.json succeeded in 0.001 seconds on attempt 1.
[pipeline_bl] 2025-02-16 00:46:15,446 - INFO - Processing raw file raw_experiment_data\EXP_001.json with 9 entries.
[GenericFileEventHandler] 2025-02-16 00:46:15,448 - INFO - Detected new file: stage1_data\EXP_001.json
[pipeline_bl] 2025-02-16 00:46:15,448 - INFO - Successfully wrote JSON data to stage1_data\EXP_001.json succeeded in 0.001 seconds on attempt 1.
[pipeline_bl] 2025-02-16 00:46:15,449 - INFO - Wrote trimmed data to stage1_data\EXP_001.json.
[pipeline_bl] 2025-02-16 00:46:15,450 - INFO - Successfully read JSON data from stage1_data\EXP_001.json succeeded in 0.000 seconds on attempt 1.
[pipeline_bl] 2025-02-16 00:46:15,450 - INFO - Processing stage1 file stage1_data\EXP_001.json with 9 entries.
[GenericFileEventHandler] 2025-02-16 00:46:15,451 - INFO - Detected new file: stage2_data\EXP_001.json
[pipeline_bl] 2025-02-16 00:46:15,451 - INFO - Successfully wrote JSON data to stage2_data\EXP_001.json succeeded in 0.001 seconds on attempt 1.
[pipeline_bl] 2025-02-16 00:46:15,452 - INFO - Processing stage2 file stage2_data\EXP_001.json. Recalculating global summary.
[pipeline_bl] 2025-02-16 00:46:15,452 - INFO - Wrote hypothesis validation result to stage2_data\EXP_001.json.
[pipeline_bl] 2025-02-16 00:46:15,462 - INFO - Successfully read JSON data from stage2_data\EXP_001.json succeeded in 0.010 seconds on attempt 1.
[pipeline_bl] 2025-02-16 00:46:15,463 - INFO - Successfully read JSON data from stage2_data\EXP_002.json succeeded in 0.000 seconds on attempt 1.
[pipeline_bl] 2025-02-16 00:46:15,464 - INFO - Successfully read JSON data from stage2_data\EXP_003.json succeeded in 0.000 seconds on attempt 1.
[pipeline_bl] 2025-02-16 00:46:15,465 - INFO - Successfully read JSON data from stage2_data\EXP_004_BAD_FORMAT.json succeeded in 0.001 seconds on attempt 1.
[root] 2025-02-16 00:46:15,466 - INFO - hypothesis is true for: 25.00%
[Orchestrator] 2025-02-16 00:46:43,953 - INFO - Shutdown signal received.
[PipelineOrchestrator] 2025-02-16 00:46:43,953 - INFO - Stopping all pipeline watchers
[PipelineWatcher] 2025-02-16 00:46:43,954 - INFO - Stopped watching directory: raw_experiment_data
[PipelineWatcher] 2025-02-16 00:46:43,955 - INFO - Stopped watching directory: stage1_data
[PipelineWatcher] 2025-02-16 00:46:43,956 - INFO - Stopped watching directory: stage2_data
